File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
*SP1:	⌊Y⌋eah like Ru- like you know like Russian %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_828119_830046
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_830046_830314
*SP2:	Mhm %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_830314_830677
*SP1:	you know %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_830314_830560
*SP2:	gotcha yeah (0.5) it's actually Boston's a pretty popular town for Russians. Boston Long Island %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_830841_835484
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_835484_836148
*SP1:	I don't live in Boston though I live in the white suburbs %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_836148_838360
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_838360_838745
*SP2:	What⌈ever⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_838745_839336
*SP1:	⌊The al⌋l white suburbs like (.) ninety eight point two percent white ( 0.7) like ac- you think I'm kidding but like actually (0.8) my friend (.) I have (0.5) I have a friend who's Filipino (0.7) and he has like five people in his family (0.4) and we were just looking on like the wikipedia page one day for Danvers and we were just like (0.5) oh (0.2) it looks like there's a (.) like a point one percent Filipino population and then we like we're like oh let's just do the math and it turned out there are like eight Filipino people in Danvers %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_839064_864268
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_864268_864642
*SP2:	Amazing %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_864642_865358
*SP1:	And that they're like family of five is five of them (.) which is hilarious. (0.8) And I- I'm pretty (0.3) sure they've since moved so like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_864674_871358
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_871358_872087
*SP2:	They were like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_872087_872631
*SP1:	Other and then the⌈re wer⌉e three yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_872088_873843
*SP2:	⌊But yeah⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_872945_873257
	(1.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_873843_874978
*SP2:	did you know that the Russians made their own version of Winnie the Pooh (0.3) and it's terrifying (0.9) and I was ⌈really scared of it,⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_874978_880747
*SP1:	⌊I didn't know they d⌋- did that but I'm not surprised it's terrifying %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_879873_882865
*SP2:	have to show it to you because it's really scary %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_883009_885151
	(1.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_885151_886646
*SP2:	I- I was afraid of it when I was little %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_886646_888457
*SP1:	Is it like≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_888624_889290
*SP2:	≈Had a love hate relations⌈hip⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_889317_890425
*SP1:	⌊Wai⌋t is it like still Winnie the Pooh but %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_890297_892037
	(0.8) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_892037_892877
*SP2:	It's like their own their own version of Winnie the Pooh like a cartoo- like it's their cartoon but (.) it %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_892877_897313
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_897313_898003
*SP1:	Is it still (0.2) uh a pooh? %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_898003_899220
	(0.6) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_899220_899795
*SP2:	It is a bear but it'⌈s⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_899795_901109
*SP1:	⌊A⌋ pooh %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_901048_901390
	(1.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_901390_902494
*SP2:	It's≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_902494_902711
*SP1:	≈A pooh %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_902764_903095
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_903095_903616
*SP2:	ye⌈s⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_903616_904177
*SP1:	⌊Y⌋eah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_904113_904297
*SP2:	It is definitely⌈ a pooh⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_904383_905583
*SP1:	⌊Winnie ⌋the Pooh %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_905206_906025
*SP2:	But (.)⌈ yes⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_906217_907001
*SP1:	⌊But not W⌋innie ⌈but ⌉not Winnie %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_906681_907717
*SP2:	⌊But⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_907238_907378
*SP2:	well actually it's (Vinnie Pooh) (0.3) but %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_907911_909326
	(1.8) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_909326_911134
*SP1:	So that's like the same though %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_911134_912435
*SP2:	But %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_911161_911485
*SP2:	It's kind of the same but then like okay he's not yellow and he doesn't have that cute red little t-shirt, no he's like this (0.2) dark (0.8) round thing with like white eyes and little pupils (.) uh it's scary %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_912389_923485
	(1.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_923485_925191
*SP1:	Yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_925191_925535
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_925535_925829
*SP2:	He he also does a⌈ lot of >He does a ⌉lot of intres-< %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_925829_928141
*SP1:	⌊Is it like a raccoon?⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_926601_927482
*SP2:	He kind- yeah kinda (0.3) And he uses a lotta- he does a lot introspection because %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_928253_932589
	(1.0) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_932589_933599
*SP2:	>hashtag Russian (. )< (.) He does a lot of thinking. %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_933599_935678
	(1.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_935678_936731
*SP1:	Yeah (.) those Russians and their thinking %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_936731_938776
*SP2:	Yeah too much too much thinking %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_938965_940546
	(1.6) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_940546_942100
*SP1:	And their inexhaustible (0.3) manpower (0.9) that's all they hav⌈e⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_942100_946023
*SP2:	⌊Y⌋eah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_945976_946275
*SP1:	Their thinking and their millions of people who they're willing to throw at (0.4) problems %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_946492_951073
*SP2:	Yes %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_951196_951589
*SP1:	Until the problem is solved %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_951253_952275
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_952275_952793
*SP2:	Ind⌈eed⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_952793_953183
*SP1:	⌊Rus⌋sia %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_952969_953413
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_953413_953955
*SP2:	Accurate (0.3) not even wron⌈g⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_953955_955474
*SP1:	⌊T⌋hat's historically Russia yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_955471_957099
	(1.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_957099_958781
*SP2:	I mean my parents are Jews and Russia doesn't like those ⌈so⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_958781_962373
*SP1:	⌊Yea⌋h ⌈so that's⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_962245_962997
*SP2:	⌊My paren⌋ts were like we out %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_962584_964030
*SP1:	Yeah≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_964233_964663
*SP2:	≈Goodbye %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_964686_965081
*SP1:	Understandable %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_965265_965954
*SP2:	Yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_966113_966377
	(0.9) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_966377_967304
*SP1:	My grandmother um (1.0) lived in Germany until she was like (0.7) like she literally grew up and was born in Germany and like took English as like a (0.3) second language in high school and it was like a joke %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_967304_977586
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_977586_977926
*SP2:	W⌈ow⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_977926_978350
*SP1:	⌊But ⌋um %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_978055_978538
	(0.8) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_978538_979318
*SP1:	and then she was like twenty two and my grandfather was in the air force and like came over stationed in lik %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_979318_983797
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_983797_984128
*SP2:	Aw %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_984128_984682
*SP1:	Germany from the US and they like met %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_984207_985818
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_985818_986306
*SP1:	And like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_986306_986874
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_986874_987272
*SP1:	had⌈ kids and they came back⌉ here %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_987272_988733
*SP2:	⌊What a story,⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_987389_988509
*SP2:	what a story. %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_988811_989981
*SP1:	Yeah that shit's crazy though like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_990160_991492
	(1.2) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_991492_992654
*SP1:	She didn't even know English she barely knew English and I'm pretty sure my grandfather barely knew German %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_992654_996414
*SP2:	A⌈w⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_996648_997335
*SP1:	⌊Prob⌋ably %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_997014_997592
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_997592_998280
*SP1:	so like (0.3) they just kinda met and were l⌈ike oh Hey⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_998280_1000860
*SP2:	⌊That's ⌋so c⌈ool⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1000382_1001360
*SP1:	⌊And t⌋hey just like were married for like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1001190_1002600
	(0.8) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1002600_1003350
*SP1:	Like a lot of years %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1003350_1004680
*SP2:	They got married %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1003364_1004184
*SP2:	People do that≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1004585_1005181
*SP1:	≈Yeah (0.⌈2)⌉ crazy %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1005203_1006153
*SP2:	⌊yup⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1005689_1005831
	(0.6) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1006153_1006728
*SP1:	(sh⌈e just like) came over⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1006728_1007710
*SP2:	⌊My parents (0.2⌋) my parents um (0.6) they knew each other in elementary school in Kiev (.) and then (0.3) my mom tells me that her ten year old self was like (0.2) Alex (.) I like that one %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1006856_1017443
*SP2:	I'm gonna ma⌈rry that one⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1017557_1018514
*SP1:	⌊He's th⌋e one≈ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1018018_1018835
*SP2:	≈when she was ten she was like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1018884_1020137
	(1.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1020137_1021242
*SP1:	Damn %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1021242_1021490
*SP2:	We we a thing (0.4) and then (0.4) they didn't like my dad moved to another school 'cause he wanted to do some math stuff and my grandparents >moved him to another school< and they didn't see each other for awhile (0.2) and then they when they were in their thirties they met at a violin concert here in the US and my mom (0.2) came up to my dad and was like hey you do you remember me?, I went to elementary school with you (0.3 ) and apparently he turned a shade of crimson and said no no I don't remember you (0.6) and that's the story %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1021636_1046197
	(1.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1046197_1047722
*SP1:	that's cra⌈zy⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1047722_1048692
*SP2:	⌊What⌋ happened (.) a year⌈ later two years later⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1048498_1050834
*SP1:	⌊That's crazy⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1049779_1050810
*SP2:	yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1050980_1051102
	(1.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1051102_1052238
*SP1:	That's so %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1052238_1052905
	(0.8) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1052905_1053751
*SP2:	Also our group our grandparent like are my two (0.3) grandfathers actually knew each other (0.3) before that (.) >because they went to school together< %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1053751_1061235
	(0.6) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1061235_1061831
*SP1:	Wow %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1061831_1062089
*SP2:	He is %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1062299_1062635
*SP1:	I was a real like a sma⌈ll like⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1062354_1063585
*SP2:	⌊Smal⌋l (.) yea⌈h ye⌉ah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1063306_1064608
*SP1:	⌊Yeah⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1064214_1064471
	(1.0) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1064608_1065650
*SP2:	So %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1065650_1065973
	(1.1) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1065973_1067109
*SP1:	I don't think you have any cool stores like that %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1067109_1068934
	(1.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1068934_1070316
*SP2:	I'm just cooler than you I'm ⌈sorry⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1070316_1071987
*SP1:	⌊Yeah ⌋l⌈ike evidently⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1071717_1072735
*SP2:	⌊I I know it⌋'s yeah I know it's a di sappointment but ⌈yeah⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1072123_1075314
*SP1:	⌊I wa⌋s your family as %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1075079_1076194
*SP2:	Now you know %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1076285_1076914
	(1.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1076914_1078215
*SP2:	No⌈ Verne⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1078215_1079412
*SP1:	⌊That wasn't even a shot ⌋that was he⌈ was shot⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1078443_1080206
*SP2:	⌊burn ⌋shots fi- But I I'm so offended (0.9) I don't even %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1079860_1083480
	(1.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1083480_1084784
*SP2:	(⌈ )⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1084784_1085348
*SP1:	⌊>I don't even k⌋now⌈ how to<⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1084975_1085628
*SP2:	⌊I'm ⌋having too many feelings %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1085435_1086779
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1086779_1087503
*SP1:	If you go to take a break and uhm cras⌈h⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1087503_1089168
*SP2:	⌊y⌋eah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1089139_1089910
	(1.2) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1089910_1091100
*SP1:	I would feel (.) but no I wouldn't feel but I mean it's al⌈l it that well that i t wasn't ev⌉en meant that way at all %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1091100_1095347
*SP2:	⌊you wouldn't even feel ba-⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1093246_1094465
*SP2:	>Do you< (0.6) feel (0.9) whi⌈le⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1094950_1097885
*SP1:	⌊Wel⌋l I mean (0.5) if you're crying⌈ out >I< (.) have l⌉ikea %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1097702_1100882
*SP2:	⌊Good an ice cold heart⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1099622_1100690
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1100882_1101299
*SP2:	Could just %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1101299_1101699
*SP1:	There's like a baseline of like sadness like empathy maybe but %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1101950_1104991
*SP2:	Well %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1102008_1102379
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1104991_1105662
*SP1:	I don't think it's %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1105662_1106253
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1106253_1106650
*SP1:	deserves so %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1106650_1107456
*SP2:	Empathy is very important and it's a defining factor in emotional intelligence did you know that %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1106713_1110769
	(0.3) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1110769_1111093
*SP1:	last night we were watching planet earth and there were these turtles %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1111093_1125784
*SP1:	Like I can't comprehend intuition %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1126020_1128111
*SP2:	What do you mean %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1126080_1126551
%rep:	this is all one OIR %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1126080_1126551
*SP2:	Like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1126991_1127274
*SP2:	in general %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1128101_1128675
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1128675_1129412
*SP1:	Yeah b⌈ecause like⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1129412_1130257
*SP2:	⌊It's like a si⌋xth sense it's just a feeling you get %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1129733_1131673
*SP1:	Yeah⌈ but where does t⌉hat come from %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1131858_1133150
*SP2:	⌊(Lives you know)⌋ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1132003_1132644
	(1.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1133150_1134656
*SP1:	How how doe⌈s like a⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1134656_1135901
*SP2:	⌊I think we ⌋I feel like we develop it because we learn a lot about social interactions and⌈ we kind of pick um⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1135381_1140553
*SP1:	⌊Yeah but how do li⌋ke baby turtles know to (0.7) go towards the light %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1139642_1143126
	(0.9) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1143126_1143987
*SP2:	Well they're biologically programmed I would think there's cert⌈ain cells in t he brain⌉ %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1143987_1146794
*SP1:	⌊But what is the b⌋iological programming like this is where I'm confu sed %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1146050_1149215
*SP2:	What we come we're kind of talking about that in psych nine a little b it like the brain like brain plasticity and how like the brain adapts to certain situations I guess %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1149348_1156046
*SP1:	the one lost %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1149364_1150091
	(0.7) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1156046_1156785
*SP2:	throughout the evolution %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1156785_1158292
*SP1:	But %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1156835_1157055
*SP1:	but it's saying that it can become like pre that they can come for it out did %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1157548_1160494
*SP2:	Yeah %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1160718_1161007
	(0.5) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1161007_1161466
*SP1:	That's crazy %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1161466_1162095
*SP2:	A lot of animal do that we're (.) some of the only %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1161473_1163709
	(0.4) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1163709_1164157
*SP1:	So should not be like evidence for like physical %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1164157_1166253
*SP2:	Like %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1164185_1164494
	(1.0) %snd:"2018-02-10-session-5-speaker1-2018-02-10-session-5-speaker2-combined"_1166253_1167277
